book_filename,book_number,book_name,paragraph_number,original_paragraph_index,word_count,output_filename
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,10,199,172,042_HLB_1_Wisteria_Lodge_MULTIPART_10.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,11,200,150,042_HLB_1_Wisteria_Lodge_MULTIPART_11.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,12,201,138,042_HLB_1_Wisteria_Lodge_MULTIPART_12.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,13,203,163,042_HLB_1_Wisteria_Lodge_MULTIPART_13.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,14,204,119,042_HLB_1_Wisteria_Lodge_MULTIPART_14.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,15,205,153,042_HLB_1_Wisteria_Lodge_MULTIPART_15.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,16,214,105,042_HLB_1_Wisteria_Lodge_MULTIPART_16.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,17,234,107,042_HLB_1_Wisteria_Lodge_MULTIPART_17.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,18,235,178,042_HLB_1_Wisteria_Lodge_MULTIPART_18.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,19,244,123,042_HLB_1_Wisteria_Lodge_MULTIPART_19.txt
042_HLB_1_Wisteria_Lodge_MULTIPART.txt,042,HLB_1_Wisteria_Lodge_MULTIPART,20,246,137,042_HLB_1_Wisteria_Lodge_MULTIPART_20.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,1,1,148,043_HLB_2_Bruce_Partington_Plans_01.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,2,27,243,043_HLB_2_Bruce_Partington_Plans_02.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,3,37,102,043_HLB_2_Bruce_Partington_Plans_03.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,4,54,168,043_HLB_2_Bruce_Partington_Plans_04.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,5,56,103,043_HLB_2_Bruce_Partington_Plans_05.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,6,61,143,043_HLB_2_Bruce_Partington_Plans_06.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,7,119,101,043_HLB_2_Bruce_Partington_Plans_07.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,8,124,108,043_HLB_2_Bruce_Partington_Plans_08.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,9,207,117,043_HLB_2_Bruce_Partington_Plans_09.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,10,211,176,043_HLB_2_Bruce_Partington_Plans_10.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,11,213,177,043_HLB_2_Bruce_Partington_Plans_11.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,12,215,102,043_HLB_2_Bruce_Partington_Plans_12.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,13,217,144,043_HLB_2_Bruce_Partington_Plans_13.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,14,234,121,043_HLB_2_Bruce_Partington_Plans_14.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,15,255,106,043_HLB_2_Bruce_Partington_Plans_15.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,16,284,202,043_HLB_2_Bruce_Partington_Plans_16.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,17,287,173,043_HLB_2_Bruce_Partington_Plans_17.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,18,296,165,043_HLB_2_Bruce_Partington_Plans_18.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,19,315,113,043_HLB_2_Bruce_Partington_Plans_19.txt
043_HLB_2_Bruce_Partington_Plans.txt,043,HLB_2_Bruce_Partington_Plans,20,318,148,043_HLB_2_Bruce_Partington_Plans_20.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,1,1,144,044_HLB_3_Devils_Foot_01.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,2,9,182,044_HLB_3_Devils_Foot_02.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,3,28,101,044_HLB_3_Devils_Foot_03.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,4,41,129,044_HLB_3_Devils_Foot_04.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,5,47,172,044_HLB_3_Devils_Foot_05.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,6,49,108,044_HLB_3_Devils_Foot_06.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,7,60,116,044_HLB_3_Devils_Foot_07.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,8,64,163,044_HLB_3_Devils_Foot_08.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,9,65,240,044_HLB_3_Devils_Foot_09.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,10,98,245,044_HLB_3_Devils_Foot_10.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,11,103,155,044_HLB_3_Devils_Foot_11.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,12,112,244,044_HLB_3_Devils_Foot_12.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,13,114,123,044_HLB_3_Devils_Foot_13.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,14,143,123,044_HLB_3_Devils_Foot_14.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,15,148,118,044_HLB_3_Devils_Foot_15.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,16,156,164,044_HLB_3_Devils_Foot_16.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,17,157,174,044_HLB_3_Devils_Foot_17.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,18,158,141,044_HLB_3_Devils_Foot_18.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,19,159,209,044_HLB_3_Devils_Foot_19.txt
044_HLB_3_Devils_Foot.txt,044,HLB_3_Devils_Foot,20,167,150,044_HLB_3_Devils_Foot_20.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,1,66,149,048_Valley_of_Fear_01.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,2,74,124,048_Valley_of_Fear_02.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,3,173,146,048_Valley_of_Fear_03.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,4,183,101,048_Valley_of_Fear_04.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,5,244,106,048_Valley_of_Fear_05.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,6,252,130,048_Valley_of_Fear_06.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,7,280,121,048_Valley_of_Fear_07.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,8,563,219,048_Valley_of_Fear_08.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,9,658,186,048_Valley_of_Fear_09.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,10,674,100,048_Valley_of_Fear_10.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,11,680,110,048_Valley_of_Fear_11.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,12,684,142,048_Valley_of_Fear_12.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,13,689,115,048_Valley_of_Fear_13.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,14,690,139,048_Valley_of_Fear_14.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,15,701,146,048_Valley_of_Fear_15.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,16,769,124,048_Valley_of_Fear_16.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,17,800,112,048_Valley_of_Fear_17.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,18,1177,133,048_Valley_of_Fear_18.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,19,1279,119,048_Valley_of_Fear_19.txt
048_Valley_of_Fear.txt,048,Valley_of_Fear,20,1298,103,048_Valley_of_Fear_20.txt
